created_at,entry_id,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2020-10-12 20:28:31 UTC,40,0.36,1.41,2.61,7.00,-55.00,75.00,18.00,1.41
2020-10-12 20:30:31 UTC,41,0.47,1.26,3.64,9.00,-56.00,75.00,18.00,1.26
2020-10-12 20:32:31 UTC,42,0.56,1.78,4.31,11.00,-57.00,76.00,17.00,1.78
2020-10-12 20:34:31 UTC,43,0.60,1.93,2.57,13.00,-57.00,76.00,17.00,1.93
2020-10-12 20:36:31 UTC,44,0.17,0.73,0.80,15.00,-57.00,77.00,17.00,0.73
2020-10-12 20:38:31 UTC,45,0.52,1.57,2.97,17.00,-56.00,77.00,17.00,1.57
2020-10-12 20:40:28 UTC,46,1.40,2.64,4.84,19.00,-57.00,77.00,17.00,2.64
2020-10-12 20:42:28 UTC,47,0.49,1.35,5.14,21.00,-59.00,77.00,16.00,1.35
2020-10-12 20:44:28 UTC,48,0.40,1.52,1.87,23.00,-63.00,78.00,16.00,1.52
2020-10-12 20:46:32 UTC,49,0.62,1.90,3.78,25.00,-55.00,78.00,16.00,1.90
2020-10-12 20:50:20 UTC,50,0.21,1.07,2.33,1.00,-57.00,78.00,16.00,1.07
2020-10-12 20:52:20 UTC,51,0.18,0.89,1.40,3.00,-60.00,79.00,16.00,0.89
2020-10-12 20:54:20 UTC,52,471.91,1319.86,1644.94,5.00,-56.00,79.00,16.00,879.54
2020-10-12 20:56:20 UTC,53,437.65,682.34,753.65,7.00,-56.00,79.00,16.00,454.21
2020-10-12 20:58:20 UTC,54,359.03,531.09,573.40,9.00,-53.00,79.00,16.00,353.52
2020-10-12 21:00:20 UTC,55,320.11,459.84,491.60,11.00,-53.00,80.00,16.00,305.85
2020-10-12 21:02:20 UTC,56,286.28,402.47,430.12,13.00,-56.00,80.00,16.00,267.56
2020-10-12 21:04:20 UTC,57,264.00,363.45,387.97,15.00,-56.00,80.00,16.00,241.60
2020-10-12 21:06:20 UTC,58,241.68,335.18,355.44,17.00,-56.00,80.00,16.00,222.75
2020-10-12 21:08:20 UTC,59,223.70,306.46,328.42,19.00,-53.00,80.00,16.00,203.68
2020-10-12 21:10:20 UTC,60,211.47,283.16,301.02,21.00,-54.00,81.00,16.00,187.98
2020-10-12 21:12:20 UTC,61,193.34,261.76,275.05,23.00,-55.00,81.00,16.00,173.78
2020-10-12 21:14:20 UTC,62,183.47,246.25,261.00,25.00,-53.00,81.00,16.00,163.44
2020-10-12 21:16:20 UTC,63,172.75,227.46,239.30,27.00,-52.00,81.00,16.00,150.95
2020-10-12 21:24:20 UTC,64,118.60,155.98,162.13,35.00,-53.00,82.00,16.00,103.16
2020-10-12 21:26:20 UTC,65,109.74,142.93,148.35,37.00,-54.00,82.00,16.00,94.52
2020-10-12 21:28:20 UTC,66,102.84,131.03,135.59,39.00,-53.00,82.00,16.00,86.55
2020-10-12 21:30:22 UTC,67,96.68,125.96,131.88,41.00,-53.00,82.00,16.00,83.23
2020-10-12 21:32:20 UTC,68,89.91,117.31,122.42,43.00,-55.00,83.00,16.00,77.47
2020-10-12 21:34:20 UTC,69,81.11,106.05,110.86,45.00,-54.00,83.00,16.00,69.77
2020-10-12 21:36:20 UTC,70,76.30,99.36,102.88,47.00,-55.00,83.00,16.00,65.39
2020-10-12 21:38:20 UTC,71,72.82,92.95,97.41,49.00,-54.00,83.00,15.00,61.23
2020-10-12 21:40:20 UTC,72,67.02,87.26,90.00,51.00,-52.00,83.00,16.00,57.35
2020-10-12 21:42:20 UTC,73,63.86,81.54,84.74,53.00,-54.00,83.00,16.00,53.82
2020-10-12 21:44:20 UTC,74,59.64,77.53,79.73,55.00,-52.00,83.00,16.00,52.15
2020-10-12 21:46:20 UTC,75,56.24,72.86,74.64,57.00,-53.00,84.00,16.00,50.45
2020-10-12 21:48:20 UTC,76,55.13,70.75,72.78,59.00,-51.00,84.00,16.00,49.65
2020-10-12 21:50:21 UTC,77,50.33,66.35,68.67,61.00,-54.00,84.00,16.00,48.02
2020-10-12 21:52:20 UTC,78,47.02,62.32,64.09,63.00,-52.00,84.00,16.00,46.23
2020-10-12 21:54:21 UTC,79,44.60,58.27,60.62,65.00,-52.00,84.00,16.00,44.75
2020-10-12 21:56:21 UTC,80,41.61,52.71,55.36,67.00,-55.00,84.00,16.00,42.43
2020-10-12 21:58:20 UTC,81,38.39,50.52,52.11,69.00,-56.00,84.00,16.00,41.41
2020-10-12 22:00:20 UTC,82,35.80,45.41,46.52,71.00,-56.00,84.00,16.00,38.79
2020-10-12 22:02:20 UTC,83,33.26,43.60,44.74,73.00,-54.00,84.00,16.00,37.79
2020-10-12 22:04:20 UTC,84,32.14,41.52,43.17,75.00,-55.00,84.00,16.00,36.66
2020-10-12 22:06:21 UTC,85,29.86,37.12,39.16,77.00,-49.00,84.00,16.00,34.00
2020-10-12 22:08:20 UTC,86,26.79,31.96,33.14,79.00,-52.00,85.00,15.00,30.88
2020-10-12 22:10:26 UTC,87,24.53,32.29,33.02,81.00,-50.00,85.00,15.00,31.09
2020-10-12 22:12:20 UTC,88,21.44,26.95,28.58,83.00,-50.00,85.00,15.00,26.88
2020-10-12 22:14:20 UTC,89,18.58,23.76,24.53,85.00,-50.00,85.00,15.00,23.76
2020-10-12 22:16:20 UTC,90,16.51,21.11,21.42,87.00,-49.00,85.00,15.00,21.11
2020-10-12 22:18:20 UTC,91,14.90,17.66,18.44,89.00,-50.00,85.00,15.00,17.66
2020-10-12 22:22:20 UTC,92,11.57,13.62,13.69,93.00,-50.00,85.00,15.00,13.62
2020-10-12 22:24:20 UTC,93,10.21,12.57,13.39,95.00,-55.00,85.00,15.00,12.57
2020-10-12 22:26:20 UTC,94,9.03,11.44,12.07,97.00,-50.00,85.00,15.00,11.44
2020-10-12 22:28:20 UTC,95,8.07,9.74,10.47,99.00,-53.00,85.00,15.00,9.74
2020-10-12 22:30:20 UTC,96,7.55,8.82,9.20,101.00,-53.00,85.00,15.00,8.82
2020-10-12 22:32:21 UTC,97,6.56,8.56,8.89,103.00,-54.00,85.00,15.00,8.56
2020-10-12 22:34:20 UTC,98,6.02,7.83,8.60,105.00,-53.00,85.00,15.00,7.83
2020-10-12 22:36:21 UTC,99,5.32,7.25,7.25,107.00,-55.00,85.00,15.00,7.25
2020-10-12 22:38:20 UTC,100,4.12,5.60,5.60,109.00,-55.00,85.00,15.00,5.60
2020-10-12 22:40:21 UTC,101,3.71,5.02,5.91,111.00,-54.00,85.00,15.00,5.02
2020-10-12 22:42:20 UTC,102,3.28,4.45,4.53,113.00,-54.00,85.00,15.00,4.45
2020-10-12 22:44:22 UTC,103,2.34,3.45,3.95,115.00,-54.00,85.00,15.00,3.45
2020-10-12 22:46:20 UTC,104,2.54,4.08,4.56,117.00,-55.00,85.00,15.00,4.08
2020-10-12 22:48:20 UTC,105,1.96,2.34,2.66,119.00,-49.00,85.00,15.00,2.34
2020-10-12 22:50:21 UTC,106,1.48,1.86,1.86,121.00,-54.00,85.00,15.00,1.86
2020-10-12 22:52:20 UTC,107,1.28,1.73,2.40,123.00,-51.00,86.00,15.00,1.73
2020-10-12 22:54:23 UTC,108,0.90,1.37,1.77,125.00,-50.00,86.00,15.00,1.37
2020-10-12 22:56:20 UTC,109,0.82,1.15,1.15,127.00,-50.00,86.00,15.00,1.15,
2020-10-16 11:55:51 UTC,110,2.33,3.75,4.46,13.00,-52.00,72.00,45.00,3.75
2020-10-16 11:57:54 UTC,111,2.02,2.87,3.45,15.00,-47.00,73.00,47.00,2.87
2020-10-16 11:59:49 UTC,112,2.34,3.98,3.98,17.00,-49.00,74.00,47.00,3.98
2020-10-16 12:01:49 UTC,113,1.89,2.68,2.89,19.00,-49.00,75.00,47.00,2.68
2020-10-16 12:03:49 UTC,114,1.49,2.00,2.59,21.00,-54.00,76.00,47.00,2.00
2020-10-16 12:05:49 UTC,115,1.69,2.52,2.60,23.00,-53.00,78.00,45.00,2.52
2020-10-16 12:07:49 UTC,116,1.54,2.11,2.11,25.00,-51.00,79.00,43.00,2.11
